dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 71)
 Esecuzione richiesta GET a /api/clients/71/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/71/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 68)
 Esecuzione richiesta GET a /api/clients/68/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/68/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 14001)
 Esecuzione richiesta GET a /api/clients/14001/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14001/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Rrrr Tttt (ID: 83)
 Esecuzione richiesta GET a /api/clients/83/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/83/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: crea uno (ID: 29)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/29/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/29/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: uno uno (ID: 80)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/80/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/80/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: maaa vaaa (ID: 24)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/24/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/24/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Cristina Valetti (ID: 8)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/8/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/8/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Giulia Verdi (ID: 62)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/62/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/62/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Marco Verdi (ID: 34)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/34/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/34/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Giulia Verdi (ID: 66)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/66/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/66/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 90)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/90/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/90/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 97)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/97/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/97/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 59)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/59/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/59/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea prova  Zambelli (ID: 28)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/28/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/28/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 27)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/27/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/27/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 14002)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/14002/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/14002/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Stefania Zambelli  (ID: 78)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/78/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/78/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli prova 1 (ID: 103)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/103/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/103/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Silvia  Zampa (ID: 94)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/94/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/94/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 [desktop] Chiamata /api/clients con nuovo sistema multi-tenant
index-Bsy6A5hi.js:813 🔍 [CLIENTS-TAB] useEffect triggered {currentUser: {…}, hasInitialized: false}
index-Bsy6A5hi.js:813 🔍 [CLIENTS-TAB] Checking user type: admin
index-Bsy6A5hi.js:813 ✅ [CLIENTS-TAB] Admin rilevato, tab impostato a 'by-staff'
index-Bsy6A5hi.js:1350 Stato autenticazione: {user: true, location: '/clients', isLoading: false}
index-Bsy6A5hi.js:813 CONTEGGIO CLIENTI: Ricevuti: 84, Filtrati: 84, Tab attivo: by-staff
index-Bsy6A5hi.js:813 👑 OWNERSHIP - Distribuzione per user_id: {3: 18, 8: 2, 9: 6, 10: 7, 11: 5, 12: 5, 14: 15, 16: 14, 27: 2, 29: 5, 31: 1, 35: 2, 37: 1, 40: 1}
index-Bsy6A5hi.js:813 👑 ADMIN ID: 3
index-Bsy6A5hi.js:813 👑 CLIENTI: Miei: 18, Altri account: 66
 🔍 [FRONTEND] Richiesta QR per cliente: Zambelli 1 Andrea 1 (ID: 39)
 Esecuzione richiesta GET a /api/clients/39/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/39/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🟠 CLIENT CARD [Marco Berto]: {id: 14003, ownerId: 3, originalOwnerId: undefined, currentUserId: undefined, isOtherAccountProp: false, …}
 🔍 [FRONTEND] Richiesta QR per cliente: Marco Berto (ID: 14003)
 Esecuzione richiesta GET a /api/clients/14003/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14003/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Franco Bianchi (ID: 67)
 Esecuzione richiesta GET a /api/clients/67/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/67/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Franco Bianchi (ID: 63)
 Esecuzione richiesta GET a /api/clients/63/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/63/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Silvia Bus (ID: 60)
 Esecuzione richiesta GET a /api/clients/60/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/60/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: prova cliente (ID: 30)
 Esecuzione richiesta GET a /api/clients/30/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/30/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Evento Google Calendar (ID: 112)
 Esecuzione richiesta GET a /api/clients/112/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/112/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Michela  Mancuso (ID: 100)
 Esecuzione richiesta GET a /api/clients/100/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/100/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Anna Neri (ID: 64)
 Esecuzione richiesta GET a /api/clients/64/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/64/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: giovanni ribbio (ID: 51)
 Esecuzione richiesta GET a /api/clients/51/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/51/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: giovanni rizzo (ID: 50)
 Esecuzione richiesta GET a /api/clients/50/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/50/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Mario Rossi (ID: 38)
 Esecuzione richiesta GET a /api/clients/38/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/38/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Mario Rossi (ID: 61)
 Esecuzione richiesta GET a /api/clients/61/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/61/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Mario Rossi (ID: 65)
 Esecuzione richiesta GET a /api/clients/65/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/65/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 14001)
 Esecuzione richiesta GET a /api/clients/14001/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14001/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: crea uno (ID: 29)
 Esecuzione richiesta GET a /api/clients/29/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/29/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Giulia Verdi (ID: 62)
 Esecuzione richiesta GET a /api/clients/62/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/62/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Giulia Verdi (ID: 66)
 Esecuzione richiesta GET a /api/clients/66/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/66/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Paolo Scuccato (ID: 99)
 Esecuzione richiesta GET a /api/clients/99/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/99/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: uno uno (ID: 80)
 Esecuzione richiesta GET a /api/clients/80/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/80/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Trial Account (ID: 58)
 Esecuzione richiesta GET a /api/clients/58/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/58/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 40)
 Esecuzione richiesta GET a /api/clients/40/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/40/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 7)
 Esecuzione richiesta GET a /api/clients/7/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/7/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 59)
 Esecuzione richiesta GET a /api/clients/59/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/59/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Andrea prova  Zambelli (ID: 28)
 Esecuzione richiesta GET a /api/clients/28/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/28/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Andrea Zambelli (ID: 27)
 Esecuzione richiesta GET a /api/clients/27/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/27/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Trial Account (ID: 72)
 Esecuzione richiesta GET a /api/clients/72/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/72/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Zambelli  Andrea (ID: 21)
 Esecuzione richiesta GET a /api/clients/21/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/21/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Giulia Bianchi (ID: 33)
 Esecuzione richiesta GET a /api/clients/33/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/33/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Valentina  Cotrino (ID: 20)
 Esecuzione richiesta GET a /api/clients/20/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/20/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 25)
 Esecuzione richiesta GET a /api/clients/25/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/25/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 71)
 Esecuzione richiesta GET a /api/clients/71/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/71/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: maaa vaaa (ID: 24)
 Esecuzione richiesta GET a /api/clients/24/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/24/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Pro Account (ID: 16)
 Esecuzione richiesta GET a /api/clients/16/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/16/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Trial Account (ID: 74)
 Esecuzione richiesta GET a /api/clients/74/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/74/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: provaci ancora  due (ID: 26)
 Esecuzione richiesta GET a /api/clients/26/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/26/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Pro (ID: 6)
 Esecuzione richiesta GET a /api/clients/6/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/6/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 73)
 Esecuzione richiesta GET a /api/clients/73/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/73/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Business Account (ID: 48)
 Esecuzione richiesta GET a /api/clients/48/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/48/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Business Account (ID: 3)
 Esecuzione richiesta GET a /api/clients/3/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/3/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Business (ID: 5)
 Esecuzione richiesta GET a /api/clients/5/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/5/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Business (ID: 41)
 Esecuzione richiesta GET a /api/clients/41/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/41/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Marco Verdi (ID: 34)
 Esecuzione richiesta GET a /api/clients/34/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/34/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: ADV1 ADSVA (ID: 75)
 Esecuzione richiesta GET a /api/clients/75/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/75/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Marco Berto (ID: 70)
 Esecuzione richiesta GET a /api/clients/70/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/70/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Anna  Borghi (ID: 110)
 Esecuzione richiesta GET a /api/clients/110/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/110/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Luisa  Brendolini (ID: 95)
 Esecuzione richiesta GET a /api/clients/95/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/95/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Ffff Dddd (ID: 86)
 Esecuzione richiesta GET a /api/clients/86/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/86/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Erika  Dipietro (ID: 82)
 Esecuzione richiesta GET a /api/clients/82/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/82/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Ciccio Lippo (ID: 81)
 Esecuzione richiesta GET a /api/clients/81/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/81/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🟠 CLIENT CARD [Bruna  Pizzolato]: {id: 14004, ownerId: 14, originalOwnerId: undefined, currentUserId: undefined, isOtherAccountProp: true, …}
 🔍 [FRONTEND] Richiesta QR per cliente: Bruna  Pizzolato (ID: 14004)
 Esecuzione richiesta GET a /api/clients/14004/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14004/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Ppppp Qqqq (ID: 84)
 Esecuzione richiesta GET a /api/clients/84/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/84/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 68)
 Esecuzione richiesta GET a /api/clients/68/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/68/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Rrrr Tttt (ID: 83)
 Esecuzione richiesta GET a /api/clients/83/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/83/activation-token: {method: 'GET', headers: {…}, body: undefined}
